brand,km_driven,fuel,owner,selling_price
Ford,61808,CNG,Third Owner,395790
Ford,142610,CNG,Second Owner,380740
Renault,40407,Diesel,Third Owner,325309
Nissan,41032,Electric,First Owner,372674
Ford,175005,Electric,Second Owner,332177
Volkswagen,156999,Petrol,Third Owner,501972
Mahindra,117692,Electric,Second Owner,529065
Kia,110283,Electric,First Owner,854437
Renault,106046,Electric,First Owner,326425
Nissan,117046,Petrol,First Owner,360012
Hyundai,167976,Petrol,First Owner,397779
Kia,146004,Electric,First Owner,815571
Hyundai,29608,Diesel,First Owner,468644
Ford,180493,CNG,Second Owner,325162
Chevrolet,63295,CNG,Second Owner,345880
MG,195155,CNG,First Owner,850180
